importCfg	cfgCommon	cfgDependencies.xlsx
sheet	wsVacation	Відпустки
cell	wsVacation::message_target	E7
cell	wsVacation::input.person_lookup	C4
cell	wsVacation::input.kind	C5
cell	wsVacation::input.place	C6
cell	wsVacation::input.abroad	C7
cell	wsVacation::input.order_reference	C8
cell	wsVacation::input.departure_date	C9
cell	wsVacation::input.days	C10
cell	wsVacation::input.road_days	C11
cell	wsVacation::input.donation_days	C12
cell	wsVacation::input.tvo_lookup	C13
cell	wsVacation::input.status	C14
cell	wsVacation::input.template_path	C15
cell	wsVacation::input.output_folder_path	C16
cell	wsVacation::candidates.start	J4
number	wsVacation::candidates.max_count	20
text	wsVacation::candidates.person_lookup.title	ПІБ (чи ІПН)
text	wsVacation::candidates.tvo_lookup.title	Відпустка (ТВО ПІБ чи ІПН)
text	wsVacation::candidates.table_title_prefix	Кандидати -
text	wsVacation::candidates.hide_command	Сховати
value	wsVacation::kind.annual.input	Щорічна відпустка
text	wsVacation::kind.annual.word	у частину щорічної основної відпустки
text	wsVacation::kind.annual.tickets	Щорічна відпустка
value	wsVacation::kind.family.input	Відпустка за сімейними обставинами
text	wsVacation::kind.family.word	у відпустку за сімейними обставинами
text	wsVacation::kind.family.tickets	Відпустка за сімейними обставинами
value	wsVacation::kind.treatment.input	Відпустка для лікування після поранення (контузії, травми або каліцтва)
text	wsVacation::kind.treatment.word	у відпустку для лікування після поранення (контузії, травми або каліцтва)
text	wsVacation::kind.treatment.tickets	Відпустка для лікування
value	wsVacation::kind.maternity.input	Відпустка у зв'язку з вагітністю та пологами
text	wsVacation::kind.maternity.word	у відпустку у зв'язку з вагітністю та пологами
text	wsVacation::kind.maternity.tickets	Відпустка у зв'язку з вагітністю та пологами
value	wsVacation::kind.childcare.input	Відпустка по догляду за дитиною
text	wsVacation::kind.childcare.word	у відпустку по догляду за дитиною
text	wsVacation::kind.childcare.tickets	Відпустка по догляду за дитиною
value	wsVacation::abroad.yes	Так
value	wsVacation::abroad.no	Ні
text	wsVacation::abroad.yes.word	Дозволено виїзд за кордон
value	wsVacation::status.active	Активна
value	wsVacation::status.cancelled	Скасовано
text	wsVacation::status.cancelled.tickets	СКАСОВАНО
format	wsVacation::date.word	"{dd}" {month} {yyyy} р.
pattern	wsVacation::document_name.active	В.к. {TicketNo} {FIO} ({IPN})
pattern	wsVacation::document_name.cancelled	В.к. {TicketNo} (СКАСОВАНО) {FIO} ({IPN})
